municipio,codigo_dane,nombre,fecha_text,source_name,source_url,departamento
Caimito,70124,Fiestas de Caimito,Por definir,Generado automáticamente,,Sucre
Zaragoza,05895,Fiestas de Zaragoza,Por definir,Generado automáticamente,,Antioquia
Baranoa,08078,Fiestas de Baranoa,Por definir,Generado automáticamente,,Atlántico
Campo de La Cruz,08137,Fiestas de Campo de La Cruz,Por definir,Generado automáticamente,,Atlántico
Candelaria,08141,Fiestas de Candelaria,Por definir,Generado automáticamente,,Atlántico
Galapa,08296,Fiestas de Galapa,Por definir,Generado automáticamente,,Atlántico
Juan de Acosta,08372,Fiestas de Juan de Acosta,Por definir,Generado automáticamente,,Atlántico
Luruaco,08421,Fiestas de Luruaco,Por definir,Generado automáticamente,,Atlántico
Ulloa,76845,Fiestas de Ulloa,Por definir,Generado automáticamente,,Valle Del Cauca
Vijes,76869,Fiestas de Vijes,Por definir,Generado automáticamente,,Valle Del Cauca
Yotoco,76890,Fiestas de Yotoco,Por definir,Generado automáticamente,,Valle Del Cauca
Yumbo,76892,Fiestas de Yumbo,Por definir,Generado automáticamente,,Valle Del Cauca
Zarzal,76895,Fiestas de Zarzal,Por definir,Generado automáticamente,,Valle Del Cauca
Arauquita,81065,Fiestas de Arauquita,Por definir,Generado automáticamente,,Arauca
Cravo Norte,81220,Fiestas de Cravo Norte,Por definir,Generado automáticamente,,Arauca
Fortul,81300,Fiestas de Fortul,Por definir,Generado automáticamente,,Arauca
Puerto Rondón,81591,Fiestas de Puerto Rondón,Por definir,Generado automáticamente,,Arauca
Saravena,81736,Fiestas de Saravena,Por definir,Generado automáticamente,,Arauca
Tame,81794,Fiestas de Tame,Por definir,Generado automáticamente,,Arauca
Aguazul,85010,Fiestas de Aguazul,Por definir,Generado automáticamente,,Casanare
Chameza,85015,Fiestas de Chameza,Por definir,Generado automáticamente,,Casanare
Hato Corozal,85125,Fiestas de Hato Corozal,Por definir,Generado automáticamente,,Casanare
La Salina,85136,Fiestas de La Salina,Por definir,Generado automáticamente,,Casanare
Maní,85139,Fiestas de Maní,Por definir,Generado automáticamente,,Casanare
Monterrey,85162,Fiestas de Monterrey,Por definir,Generado automáticamente,,Casanare
Orocué,85230,Fiestas de Orocué,Por definir,Generado automáticamente,,Casanare
Paz de Ariporo,85250,Fiestas de Paz de Ariporo,Por definir,Generado automáticamente,,Casanare
Pore,85263,Fiestas de Pore,Por definir,Generado automáticamente,,Casanare
Recetor,85279,Fiestas de Recetor,Por definir,Generado automáticamente,,Casanare
Sabanalarga,85300,Fiestas de Sabanalarga,Por definir,Generado automáticamente,,Casanare
Sácama,85315,Fiestas de Sácama,Por definir,Generado automáticamente,,Casanare
San Luis de Palenque,85325,Fiestas de San Luis de Palenque,Por definir,Generado automáticamente,,Casanare
Támara,85400,Fiestas de Támara,Por definir,Generado automáticamente,,Casanare
Tauramena,85410,Fiestas de Tauramena,Por definir,Generado automáticamente,,Casanare
Trinidad,85430,Fiestas de Trinidad,Por definir,Generado automáticamente,,Casanare
Villanueva,85440,Fiestas de Villanueva,Por definir,Generado automáticamente,,Casanare
Colón,86219,Fiestas de Colón,Por definir,Generado automáticamente,,Putumayo
Orito,86320,Fiestas de Orito,Por definir,Generado automáticamente,,Putumayo
Puerto Asís,86568,Fiestas de Puerto Asís,Por definir,Generado automáticamente,,Putumayo
Puerto Caicedo,86569,Fiestas de Puerto Caicedo,Por definir,Generado automáticamente,,Putumayo
Leguízamo,86573,Fiestas de Leguízamo,Por definir,Generado automáticamente,,Putumayo
Sibundoy,86749,Fiestas de Sibundoy,Por definir,Generado automáticamente,,Putumayo
San Francisco,86755,Fiestas de San Francisco,Por definir,Generado automáticamente,,Putumayo
San Miguel,86757,Fiestas de San Miguel,Por definir,Generado automáticamente,,Putumayo
Santiago,86760,Fiestas de Santiago,Por definir,Generado automáticamente,,Putumayo
Valle del Guamuez,86865,Fiestas de Valle del Guamuez,Por definir,Generado automáticamente,,Putumayo
Villagarzón,86885,Fiestas de Villagarzón,Por definir,Generado automáticamente,,Putumayo
Manatí,08436,Fiestas de Manatí,Por definir,Generado automáticamente,,Atlántico
Palmar de Varela,08520,Fiestas de Palmar de Varela,Por definir,Generado automáticamente,,Atlántico
Piojó,08549,Fiestas de Piojó,Por definir,Generado automáticamente,,Atlántico
Polonuevo,08558,Fiestas de Polonuevo,Por definir,Generado automáticamente,,Atlántico
Ponedera,08560,Fiestas de Ponedera,Por definir,Generado automáticamente,,Atlántico
Repelón,08606,Fiestas de Repelón,Por definir,Generado automáticamente,,Atlántico
Sabanagrande,08634,Fiestas de Sabanagrande,Por definir,Generado automáticamente,,Atlántico
Sabanalarga,08638,Fiestas de Sabanalarga,Por definir,Generado automáticamente,,Atlántico
Santa Lucía,08675,Fiestas de Santa Lucía,Por definir,Generado automáticamente,,Atlántico
Santo Tomás,08685,Fiestas de Santo Tomás,Por definir,Generado automáticamente,,Atlántico
Soledad,08758,Fiestas de Soledad,Por definir,Generado automáticamente,,Atlántico
Suan,08770,Fiestas de Suan,Por definir,Generado automáticamente,,Atlántico
Tubará,08832,Fiestas de Tubará,Por definir,Generado automáticamente,,Atlántico
Usiacurí,08849,Fiestas de Usiacurí,Por definir,Generado automáticamente,,Atlántico
Bogotá, D.C.,11001,Fiestas de Bogotá, D.C.,Por definir,Generado automáticamente,,Bogotá, D.C.
Achí,13006,Fiestas de Achí,Por definir,Generado automáticamente,,Bolívar
Altos del Rosario,13030,Fiestas de Altos del Rosario,Por definir,Generado automáticamente,,Bolívar
Arenal,13042,Fiestas de Arenal,Por definir,Generado automáticamente,,Bolívar
Arjona,13052,Fiestas de Arjona,Por definir,Generado automáticamente,,Bolívar
Arroyohondo,13062,Fiestas de Arroyohondo,Por definir,Generado automáticamente,,Bolívar
Barranco de Loba,13074,Fiestas de Barranco de Loba,Por definir,Generado automáticamente,,Bolívar
Calamar,13140,Fiestas de Calamar,Por definir,Generado automáticamente,,Bolívar
Cantagallo,13160,Fiestas de Cantagallo,Por definir,Generado automáticamente,,Bolívar
Cicuco,13188,Fiestas de Cicuco,Por definir,Generado automáticamente,,Bolívar
Clemencia,13222,Fiestas de Clemencia,Por definir,Generado automáticamente,,Bolívar
El Carmen de Bolívar,13244,Fiestas de El Carmen de Bolívar,Por definir,Generado automáticamente,,Bolívar
El Guamo,13248,Fiestas de El Guamo,Por definir,Generado automáticamente,,Bolívar
El Peñón,13268,Fiestas de El Peñón,Por definir,Generado automáticamente,,Bolívar
Hatillo de Loba,13300,Fiestas de Hatillo de Loba,Por definir,Generado automáticamente,,Bolívar
Magangué,13430,Fiestas de Magangué,Por definir,Generado automáticamente,,Bolívar
Mahates,13433,Fiestas de Mahates,Por definir,Generado automáticamente,,Bolívar
Margarita,13440,Fiestas de Margarita,Por definir,Generado automáticamente,,Bolívar
María La Baja,13442,Fiestas de María La Baja,Por definir,Generado automáticamente,,Bolívar
Montecristo,13458,Fiestas de Montecristo,Por definir,Generado automáticamente,,Bolívar
Mompós,13468,Fiestas de Mompós,Por definir,Generado automáticamente,,Bolívar
Morales,13473,Fiestas de Morales,Por definir,Generado automáticamente,,Bolívar
Pinillos,13549,Fiestas de Pinillos,Por definir,Generado automáticamente,,Bolívar
Regidor,13580,Fiestas de Regidor,Por definir,Generado automáticamente,,Bolívar
Río Viejo,13600,Fiestas de Río Viejo,Por definir,Generado automáticamente,,Bolívar
San Estanislao,13647,Fiestas de San Estanislao,Por definir,Generado automáticamente,,Bolívar
San Fernando,13650,Fiestas de San Fernando,Por definir,Generado automáticamente,,Bolívar
San Jacinto,13654,Fiestas de San Jacinto,Por definir,Generado automáticamente,,Bolívar
San Jacinto del Cauca,13655,Fiestas de San Jacinto del Cauca,Por definir,Generado automáticamente,,Bolívar
San Juan Nepomuceno,13657,Fiestas de San Juan Nepomuceno,Por definir,Generado automáticamente,,Bolívar
San Martín de Loba,13667,Fiestas de San Martín de Loba,Por definir,Generado automáticamente,,Bolívar
San Pablo,13670,Fiestas de San Pablo,Por definir,Generado automáticamente,,Bolívar
Santa Catalina,13673,Fiestas de Santa Catalina,Por definir,Generado automáticamente,,Bolívar
Santa Rosa,13683,Fiestas de Santa Rosa,Por definir,Generado automáticamente,,Bolívar
Santa Rosa del Sur,13688,Fiestas de Santa Rosa del Sur,Por definir,Generado automáticamente,,Bolívar
Simití,13744,Fiestas de Simití,Por definir,Generado automáticamente,,Bolívar
Soplaviento,13760,Fiestas de Soplaviento,Por definir,Generado automáticamente,,Bolívar
Talaigua Nuevo,13780,Fiestas de Talaigua Nuevo,Por definir,Generado automáticamente,,Bolívar
Tiquisio,13810,Fiestas de Tiquisio,Por definir,Generado automáticamente,,Bolívar
Turbaco,13836,Fiestas de Turbaco,Por definir,Generado automáticamente,,Bolívar
Turbaná,13838,Fiestas de Turbaná,Por definir,Generado automáticamente,,Bolívar
Zambrano,13894,Fiestas de Zambrano,Por definir,Generado automáticamente,,Bolívar
Almeida,15022,Fiestas de Almeida,Por definir,Generado automáticamente,,Boyacá
Aquitania,15047,Fiestas de Aquitania,Por definir,Generado automáticamente,,Boyacá
Arcabuco,15051,Fiestas de Arcabuco,Por definir,Generado automáticamente,,Boyacá
Belén,15087,Fiestas de Belén,Por definir,Generado automáticamente,,Boyacá
Berbeo,15090,Fiestas de Berbeo,Por definir,Generado automáticamente,,Boyacá
Betéitiva,15092,Fiestas de Betéitiva,Por definir,Generado automáticamente,,Boyacá
Boavita,15097,Fiestas de Boavita,Por definir,Generado automáticamente,,Boyacá
Boyacá,15104,Fiestas de Boyacá,Por definir,Generado automáticamente,,Boyacá
Briceño,15106,Fiestas de Briceño,Por definir,Generado automáticamente,,Boyacá
Buenavista,15109,Fiestas de Buenavista,Por definir,Generado automáticamente,,Boyacá
Busbanzá,15114,Fiestas de Busbanzá,Por definir,Generado automáticamente,,Boyacá
Caldas,15131,Fiestas de Caldas,Por definir,Generado automáticamente,,Boyacá
Campohermoso,15135,Fiestas de Campohermoso,Por definir,Generado automáticamente,,Boyacá
Cerinza,15162,Fiestas de Cerinza,Por definir,Generado automáticamente,,Boyacá
Chiquinquirá,15176,Fiestas de Chiquinquirá,Por definir,Generado automáticamente,,Boyacá
Chiscas,15180,Fiestas de Chiscas,Por definir,Generado automáticamente,,Boyacá
Chita,15183,Fiestas de Chita,Por definir,Generado automáticamente,,Boyacá
Chitaraque,15185,Fiestas de Chitaraque,Por definir,Generado automáticamente,,Boyacá
