codigo_dane,departamento,municipio,festival,fecha_inicio,fecha_fin
08001,Atlántico,Barranquilla,Carnaval de Barranquilla,2026-02-14,2026-02-17
11001,Cundinamarca,Bogotá D.C.,Festival de Verano,2026-08-01,2026-08-09
11001,Cundinamarca,Bogotá D.C.,Festival Iberoamericano de Teatro,2026-03-20,2026-04-05
13001,Bolívar,Cartagena,Fiestas de la Independencia de Cartagena,2026-11-11,2026-11-11
05001,Antioquia,Medellín,Feria de las Flores,2026-08-01,2026-08-10
05001,Antioquia,Medellín,Alumbrados Navideños,2026-12-07,2026-12-31
76001,Valle del Cauca,Cali,Feria de Cali,2026-12-25,2026-12-30
68001,Santander,Bucaramanga,Feria Bonita,2026-09-10,2026-09-20
17001,Caldas,Manizales,Feria de Manizales,2026-01-05,2026-01-11
23001,Córdoba,Montería,Feria Nacional de la Ganadería,2026-06-15,2026-06-23
20001,Cesar,Valledupar,Festival de la Leyenda Vallenata,2026-04-29,2026-05-02
73001,Tolima,Ibagué,Festival Folclórico Colombiano,2026-06-20,2026-06-30
54001,Norte de Santander,Cúcuta,Feria de Cúcuta,2026-07-15,2026-07-22
66001,Risaralda,Pereira,Fiestas de la Cosecha,2026-08-15,2026-08-25
15001,Boyacá,Tunja,Aguinaldo Boyacense,2026-12-16,2026-12-22
19001,Cauca,Popayán,Semana Santa de Popayán,2026-03-29,2026-04-05
27001,Chocó,Quibdó,Fiestas de San Pacho,2026-09-20,2026-10-04
41001,Huila,Neiva,Festival del Bambuco,2026-06-15,2026-06-30
63001,Quindío,Armenia,Fiestas Aniversarias de Armenia,2026-10-14,2026-10-20
88001,San Andrés y Providencia,San Andrés,Festival del Cangrejo,2026-01-01,2026-01-07
08001,Atlántico,Barranquilla,Batalla de Flores,2026-02-14,2026-02-14
08001,Atlántico,Barranquilla,Gran Parada de Tradición,2026-02-15,2026-02-15
08001,Atlántico,Barranquilla,Gran Parada de Comparsas,2026-02-16,2026-02-16
11001,Cundinamarca,Bogotá D.C.,Rock al Parque,2026-07-04,2026-07-06
11001,Cundinamarca,Bogotá D.C.,Jazz al Parque,2026-09-12,2026-09-13
11001,Cundinamarca,Bogotá D.C.,Hip Hop al Parque,2026-10-10,2026-10-11
05001,Antioquia,Medellín,Desfile de Silleteros,2026-08-09,2026-08-09
05001,Antioquia,Medellín,Festival Internacional de Tango,2026-06-20,2026-06-28
05001,Antioquia,Medellín,Colombiamoda,2026-07-28,2026-07-30
76001,Valle del Cauca,Cali,Salsódromo,2026-12-25,2026-12-25
76001,Valle del Cauca,Cali,Superconcierto de Cali,2026-12-27,2026-12-27
68001,Santander,Bucaramanga,Festival de Colonias,2026-09-12,2026-09-18
17001,Caldas,Manizales,Reinado Internacional del Café,2026-01-06,2026-01-10
23001,Córdoba,Montería,Cabalgata de la Feria Ganadera,2026-06-16,2026-06-16
20001,Cesar,Valledupar,Desfile de Piloneras,2026-04-29,2026-04-29
73001,Tolima,Ibagué,Reinado Nacional del Folclor,2026-06-24,2026-06-28
66001,Risaralda,Pereira,Desfile de Jeep Willys,2026-08-20,2026-08-20
15001,Boyacá,Tunja,Desfile de Carrozas Aguinaldo Boyacense,2026-12-20,2026-12-20
19001,Cauca,Popayán,Procesión del Viernes Santo,2026-04-03,2026-04-03
27001,Chocó,Quibdó,Desfile de Comparsas San Pacho,2026-09-25,2026-09-25
41001,Huila,Neiva,Desfile Nacional del Bambuco,2026-06-25,2026-06-25
63001,Quindío,Armenia,Reinado Departamental del Café,2026-10-16,2026-10-16
88001,San Andrés y Providencia,San Andrés,Elección de la Reina del Coco,2026-01-05,2026-01-05
05002,Antioquia,Abejorral,Fiestas de la Virgen de la Candelaria,2026-02-02,2026-02-02
05004,Antioquia,Abriaquí,Fiestas de San Pedro,2026-06-29,2026-06-29
05021,Antioquia,Alejandría,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
05030,Antioquia,Amagá,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
05031,Antioquia,Amalfi,Fiestas del Tigre,2026-08-15,2026-08-18
05034,Antioquia,Andes,Fiestas Katías,2026-08-10,2026-08-15
05036,Antioquia,Angelópolis,Fiestas de San José,2026-03-19,2026-03-19
05038,Antioquia,Angostura,Fiestas de San José,2026-03-19,2026-03-19
05040,Antioquia,Anorí,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
05042,Antioquia,Antioquia (Santa Fe),Fiestas de los Diablitos,2026-12-22,2026-12-26
05044,Antioquia,Anzá,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
05045,Antioquia,Apartadó,Fiestas del Banano,2026-11-10,2026-11-15
05051,Antioquia,Arboletes,Fiestas del Mar y del Volcán,2026-07-05,2026-07-08
05055,Antioquia,Argelia,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
05059,Antioquia,Armenia,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
05079,Antioquia,Barbosa,Fiestas del Río Medellín,2026-08-20,2026-08-23
05086,Antioquia,Belmira,Fiestas del Agua,2026-01-10,2026-01-13
05088,Antioquia,Bello,Fiestas del Cerro Quitasol,2026-08-15,2026-08-18
05091,Antioquia,Betania,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
05093,Antioquia,Betulia,Fiestas del Retorno,2026-12-26,2026-12-30
05101,Antioquia,Briceño,Fiestas de San José,2026-03-19,2026-03-19
05107,Antioquia,Buritica,Fiestas de San Antonio,2026-06-13,2026-06-13
